,#,G.,Name,Raw Name,Type,Category,Contest,PP,Pwr.,Z Pwr,Lv100 Output,Lv50 Output,Lv100 Output Z,Lv50 Output Z,Acr.,,Item Name,Ability Name,Nature Name
,741,VII,Searing Sunraze Smash,SearingSunrazeSmash,Steel,Physical,,,200,200,8400,4400,8400,4400,0%,,,,
,742,VII,Menacing Moonraze Maelstrom,MenacingMoonrazeMaelstrom,Ghost,Special,,,200,200,8400,4400,8400,4400,0%,,,,
,743,VIII,Let's Snuggle Forever,LetsSnuggleForever,Fairy,Physical,,,190,200,7980,4180,8400,4400,0%,,,,
,744,VIII,Splintered Stormshards,SplinteredStormshards,Rock,Physical,,,190,200,7980,4180,8400,4400,0%,,,,
,745,VIII,Clangorous Soulblaze,ClangorousSoulblaze,Dragon,Special,,,185,200,7770,4070,8400,4400,0%,,,,
,746,VIII,Zippy Zap,ZippyZap,Electric,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,747,VIII,Splishy Splash,SplishySplash,Water,Special,,,90,175,3780,1980,7350,3850,100%,,,,
,748,VIII,Floaty Fall,FloatyFall,Flying,Physical,,,90,175,3780,1980,7350,3850,95%,,,,
,749,VIII,Pika Papow,PikaPapow,Electric,Special,,,0,0,0,0,0,0,0%,,,,
,750,VIII,Bouncy Bubble,BouncyBubble,Water,Special,,,60,120,2520,1320,5040,2640,100%,,,,
,751,VIII,Buzzy Buzz,BuzzyBuzz,Electric,Special,,,60,120,2520,1320,5040,2640,100%,,,,
,752,VIII,Sizzly Slide,SizzlySlide,Fire,Physical,,,60,120,2520,1320,5040,2640,100%,,,,
,753,VIII,Glitzy Glow,GlitzyGlow,Psychic,Special,,,80,160,3360,1760,6720,3520,95%,,,,
,754,VIII,Baddy Bad,BaddyBad,Dark,Special,,,80,160,3360,1760,6720,3520,95%,,,,
,755,VIII,Sappy Seed,SappySeed,Grass,Physical,,,100,180,4200,2200,7560,3960,90%,,,,
,756,VIII,Freezy Frost,FreezyFrost,Ice,Special,,,100,180,4200,2200,7560,3960,90%,,,,
,757,VIII,Sparkly Swirl,SparklySwirl,Fairy,Special,,,120,190,5040,2640,7980,4180,85%,,,,
,758,VIII,Veevee Volley,VeeveeVolley,Normal,Physical,,,0,0,0,0,0,0,0%,,,,
,759,VIII,Double Iron Bash,DoubleIronBash,Steel,Physical,,,60,120,2520,1320,5040,2640,100%,,,,
,760,VIII,Max Guard,MaxGuard,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,761,VIII,Dynamax Cannon,DynamaxCannon,Dragon,Special,,,100,180,4200,2200,7560,3960,100%,,,,
,762,VIII,Snipe Shot,SnipeShot,Water,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,763,VIII,Jaw Lock,JawLock,Dark,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,764,VIII,Stuff Cheeks,StuffCheeks,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,765,VIII,No Retreat,NoRetreat,Fighting,Status,,,0,0,0,0,0,0,0%,,,,
,766,VIII,Tar Shot,TarShot,Rock,Status,,,0,0,0,0,0,0,100%,,,,
,767,VIII,Magic Powder,MagicPowder,Psychic,Status,,,0,0,0,0,0,0,100%,,,,
,768,VIII,Dragon Darts,DragonDarts,Dragon,Physical,,,50,100,2100,1100,4200,2200,100%,,,,
,769,VIII,Teatime,Teatime,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,770,VIII,Octolock,Octolock,Fighting,Status,,,0,0,0,0,0,0,100%,,,,
,771,VIII,Bolt Beak,BoltBeak,Electric,Physical,,,85,160,3570,1870,6720,3520,100%,,,,
,772,VIII,Fishious Rend,FishiousRend,Water,Physical,,,85,160,3570,1870,6720,3520,100%,,,,
,773,VIII,Court Change,CourtChange,Normal,Status,,,0,0,0,0,0,0,100%,,,,
,774,VIII,Max Flare,MaxFlare,Fire,???,,,0,0,0,0,0,0,0%,,,,
,775,VIII,Max Flutterby,MaxFlutterby,Bug,???,,,0,0,0,0,0,0,0%,,,,
,776,VIII,Max Lightning,MaxLightning,Electric,???,,,0,0,0,0,0,0,0%,,,,
,777,VIII,Max Strike,MaxStrike,Normal,???,,,0,0,0,0,0,0,0%,,,,
,778,VIII,Max Knuckle,MaxKnuckle,Fighting,???,,,0,0,0,0,0,0,0%,,,,
,779,VIII,Max Phantasm,MaxPhantasm,Ghost,???,,,0,0,0,0,0,0,0%,,,,
,780,VIII,Max Hailstorm,MaxHailstorm,Ice,???,,,0,0,0,0,0,0,0%,,,,
,781,VIII,Max Ooze,MaxOoze,Poison,???,,,0,0,0,0,0,0,0%,,,,
,782,VIII,Max Geyser,MaxGeyser,Water,???,,,0,0,0,0,0,0,0%,,,,
,783,VIII,Max Airstream,MaxAirstream,Flying,???,,,0,0,0,0,0,0,0%,,,,
,783,VIII,Max Starfall,MaxStarfall,Fairy,???,,,0,0,0,0,0,0,0%,,,,
,784,VIII,Max Wyrmwind,MaxWyrmwind,Dragon,???,,,0,0,0,0,0,0,0%,,,,
,785,VIII,Max Mindstorm,MaxMindstorm,Psychic,???,,,0,0,0,0,0,0,0%,,,,
,786,VIII,Max Rockfall,MaxRockfall,Rock,???,,,0,0,0,0,0,0,0%,,,,
,787,VIII,Max Quake,MaxQuake,Ground,???,,,0,0,0,0,0,0,0%,,,,
,788,VIII,Max Darkness,MaxDarkness,Dark,???,,,0,0,0,0,0,0,0%,,,,
,789,VIII,Max Overgrowth,MaxOvergrowth,Grass,???,,,0,0,0,0,0,0,0%,,,,
,790,VIII,Max Steelspike,MaxSteelspike,Steel,???,,,0,0,0,0,0,0,0%,,,,
,791,VIII,Clangorous Soul,ClangorousSoul,Dragon,Status,,,0,0,0,0,0,0,0%,,,,
,792,VIII,Body Press,BodyPress,Fighting,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,793,VIII,Decorate,Decorate,Fairy,Status,,,0,0,0,0,0,0,0%,,,,
,794,VIII,Drum Beating,DrumBeating,Grass,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,795,VIII,Snap Trap,SnapTrap,Grass,Physical,,,35,100,1470,770,4200,2200,100%,,,,
,796,VIII,Pyro Ball,PyroBall,Fire,Physical,,,120,190,5040,2640,7980,4180,90%,,,,
,797,VIII,Behemoth Blade,BehemothBlade,Steel,Physical,,,100,180,4200,2200,7560,3960,100%,,,,
,798,VIII,Behemoth Bash,BehemothBash,Steel,Physical,,,100,180,4200,2200,7560,3960,100%,,,,
,799,VIII,Aura Wheel,AuraWheel,Electric,Physical,,,110,185,4620,2420,7770,4070,100%,,,,
,800,VIII,Breaking Swipe,BreakingSwipe,Dragon,Physical,,,60,120,2520,1320,5040,2640,100%,,,,
,801,VIII,Branch Poke,BranchPoke,Grass,Physical,,,40,100,1680,880,4200,2200,100%,,,,
,802,VIII,Overdrive,Overdrive,Electric,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,803,VIII,Apple Acid,AppleAcid,Grass,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,804,VIII,Grav Apple,GravApple,Grass,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,805,VIII,Spirit Break,SpiritBreak,Fairy,Physical,,,75,140,3150,1650,5880,3080,100%,,,,
,806,VIII,Strange Steam,StrangeSteam,Fairy,Special,,,90,175,3780,1980,7350,3850,95%,,,,
,807,VIII,Life Dew,LifeDew,Water,Status,,,0,0,0,0,0,0,0%,,,,
,808,VIII,Obstruct,Obstruct,Dark,Status,,,0,0,0,0,0,0,100%,,,,
,809,VIII,False Surrender,FalseSurrender,Dark,Physical,,,80,160,3360,1760,6720,3520,0%,,,,
,810,VIII,Meteor Assault,MeteorAssault,Fighting,Physical,,,150,200,6300,3300,8400,4400,100%,,,,
,811,VIII,Eternabeam,Eternabeam,Dragon,Special,,,160,200,6720,3520,8400,4400,90%,,,,
,812,VIII,Steel Beam,SteelBeam,Steel,Special,,,140,200,5880,3080,8400,4400,95%,,,,
,813,VIII,Expanding Force,ExpandingForce,Psychic,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,814,VIII,Steel Roller,SteelRoller,Steel,Physical,,,130,195,5460,2860,8190,4290,100%,,,,
,815,VIII,Scale Shot,ScaleShot,Dragon,Physical,,,25,100,1050,550,4200,2200,90%,,,,
,816,VIII,Meteor Beam,MeteorBeam,Rock,Special,,,120,190,5040,2640,7980,4180,90%,,,,
,817,VIII,Shell Side Arm,ShellSideArm,Poison,Special,,,90,175,3780,1980,7350,3850,100%,,,,
,818,VIII,Misty Explosion,MistyExplosion,Fairy,Special,,,100,180,4200,2200,7560,3960,100%,,,,
,819,VIII,Grassy Glide,GrassyGlide,Grass,Physical,,,55,120,2310,1210,5040,2640,100%,,,,
,820,VIII,Rising Voltage,RisingVoltage,Electric,Special,,,70,140,2940,1540,5880,3080,100%,,,,
,821,VIII,Terrain Pulse,TerrainPulse,Normal,Special,,,50,100,2100,1100,4200,2200,100%,,,,
,822,VIII,Skitter Smack,SkitterSmack,Bug,Physical,,,70,140,2940,1540,5880,3080,90%,,,,
,823,VIII,Burning Jealousy,BurningJealousy,Fire,Special,,,70,140,2940,1540,5880,3080,100%,,,,
,824,VIII,Lash Out,LashOut,Dark,Physical,,,75,140,3150,1650,5880,3080,100%,,,,
,825,VIII,Poltergeist,Poltergeist,Ghost,Physical,,,110,185,4620,2420,7770,4070,90%,,,,
,826,VIII,Corrosive Gas,CorrosiveGas,Poison,Status,,,0,0,0,0,0,0,100%,,,,
,,,Coaching,Coaching,Fighting,Status,,,0,0,0,0,0,0,0%,,,,
,,,Flip Turn,FlipTurn,Water,Physical,,,60,120,2520,1320,5040,2640,100%,,,,
,,,Triple Axel,TripleAxel,Ice,Physical,,,120,100,5040,2640,4200,2200,90%,,,,
,,,Triple Axel (All),TripleAxel(All),Ice,Physical,,,120,100,5040,2640,4200,2200,90%,,,,
,,,Dual Wingbeat,DualWingbeat,Flying,Physical,,,40,100,1680,880,4200,2200,90%,,,,
,,,Scorching Sands,ScorchingSands,Ground,Special,,,70,140,2940,1540,5880,3080,100%,,,,
,,,Jungle Healing,JungleHealing,Grass,Status,,,0,0,0,0,0,0,0%,,,,
,,,Wicked Blow,WickedBlow,Dark,Physical,,,75,140,3150,1650,5880,3080,100%,,,,
,,,Surging Strikes,SurgingStrikes,Water,Physical,,,25,100,1050,550,4200,2200,100%,,,,
,,,Thunder Cage,ThunderCage,Electric,Special,,,80,160,3360,1760,6720,3520,90%,,,,
,,,Dragon Energy,DragonEnergy,Dragon,Special,,,150,200,6300,3300,8400,4400,100%,,,,
,,,Freezing Glare,FreezingGlare,Psychic,Special,,,90,175,3780,1980,7350,3850,100%,,,,
,,,Fiery Wrath,FieryWrath,Dark,Special,,,90,175,3780,1980,7350,3850,100%,,,,
,,,Thunderous Kick,ThunderousKick,Fighting,Physical,,,90,175,3780,1980,7350,3850,100%,,,,
,,,Glacial Lance,GlacialLance,Ice,Physical,,,120,190,5040,2640,7980,4180,100%,,,,
,,,Astral Barrage,AstralBarrage,Ghost,Special,,,120,190,5040,2640,7980,4180,100%,,,,
,,,Eerie Spell,EerieSpell,Psychic,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,,,Dire Claw,DireClaw,Poison,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,,,Psyshield Bash,PsyshieldBash,Psychic,Physical,,,70,140,2940,1540,5880,3080,90%,,,,
,,,Power Shift,PowerShift,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,,,Stone Axe,StoneAxe,Rock,Physical,,,65,120,2730,1430,5040,2640,90%,,,,
,,,Springtide Storm,SpringtideStorm,Fairy,Special,,,100,180,4200,2200,7560,3960,80%,,,,
,,,Mystical Power,MysticalPower,Psychic,Special,,,70,140,2940,1540,5880,3080,90%,,,,
,,,Raging Fury,RagingFury,Fire,Physical,,,120,190,5040,2640,7980,4180,100%,,,,
,,,Wave Crash,WaveCrash,Water,Physical,,,120,190,5040,2640,7980,4180,100%,,,,
,,,Chloroblast,Chloroblast,Grass,Special,,,150,200,6300,3300,8400,4400,95%,,,,
,,,Mountain Gale,MountainGale,Ice,Physical,,,100,180,4200,2200,7560,3960,85%,,,,
,,,Victory Dance,VictoryDance,Fighting,Status,,,0,0,0,0,0,0,0%,,,,
,,,Headlong Rush,HeadlongRush,Ground,Physical,,,120,190,5040,2640,7980,4180,100%,,,,
,,,Barb Barrage,BarbBarrage,Poison,Physical,,,60,120,2520,1320,5040,2640,100%,,,,
,,,Esper Wing,EsperWing,Psychic,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,,,Bitter Malice,BitterMalice,Ghost,Special,,,75,140,3150,1650,5880,3080,100%,,,,
,,,Shelter,Shelter,Steel,Status,,,0,0,0,0,0,0,0%,,,,
,,,Triple Arrows,TripleArrows,Fighting,Physical,,,90,175,3780,1980,7350,3850,100%,,,,
,,,Infernal Parade,InfernalParade,Ghost,Special,,,60,120,2520,1320,5040,2640,100%,,,,
,,,Ceaseless Edge,CeaselessEdge,Dark,Physical,,,65,120,2730,1430,5040,2640,90%,,,,
,,,Bleakwind Storm,BleakwindStorm,Flying,Special,,,100,180,4200,2200,7560,3960,80%,,,,
,,,Wildbolt Storm,WildboltStorm,Electric,Special,,,100,180,4200,2200,7560,3960,80%,,,,
,,,Sandsear Storm,SandsearStorm,Ground,Special,,,100,180,4200,2200,7560,3960,80%,,,,
,,,Lunar Blessing,LunarBlessing,Psychic,Status,,,0,0,0,0,0,0,0%,,,,
,,,Take Heart,TakeHeart,Psychic,Status,,,0,0,0,0,0,0,0%,,,,
,,,Tera Blast,TeraBlast,Normal,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,,,Silk Trap,SilkTrap,Bug,Status,,,0,0,0,0,0,0,0%,,,,
,,,Axe Kick,AxeKick,Fighting,Physical,,,120,190,5040,2640,7980,4180,90%,,,,
,,,Last Respects,LastRespects,Ghost,Physical,,,50,100,2100,1100,4200,2200,100%,,,,
,,,Lumina Crash,LuminaCrash,Psychic,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,,,Order Up,OrderUp,Dragon,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,,,Jet Punch,JetPunch,Water,Physical,,,60,120,2520,1320,5040,2640,100%,,,,
,,,Spicy Extract,SpicyExtract,Grass,Status,,,0,0,0,0,0,0,0%,,,,
,,,Spin Out,SpinOut,Steel,Physical,,,100,180,4200,2200,7560,3960,100%,,,,
,,,Population Bomb,PopulationBomb,Normal,Physical,,,20,100,840,440,4200,2200,90%,,,,
,,,Ice Spinner,IceSpinner,Ice,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,,,Glaive Rush,GlaiveRush,Dragon,Physical,,,120,190,5040,2640,7980,4180,100%,,,,
,,,Revival Blessing,RevivalBlessing,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,,,Salt Cure,SaltCure,Rock,Physical,,,40,100,1680,880,4200,2200,100%,,,,
,,,Triple Dive,TripleDive,Water,Physical,,,30,100,1260,660,4200,2200,95%,,,,
,,,Mortal Spin,MortalSpin,Poison,Physical,,,30,100,1260,660,4200,2200,100%,,,,
,,,Doodle,Doodle,Normal,Status,,,0,0,0,0,0,0,100%,,,,
,,,Fillet Away,FilletAway,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,,,Kowtow Cleave,KowtowCleave,Dark,Physical,,,85,160,3570,1870,6720,3520,0%,,,,
,,,Flower Trick,FlowerTrick,Grass,Physical,,,70,140,2940,1540,5880,3080,0%,,,,
,,,Torch Song,TorchSong,Fire,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,,,Aqua Step,AquaStep,Water,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,,,Raging Bull,RagingBull,Normal,Physical,,,90,175,3780,1980,7350,3850,100%,,,,
,,,Make It Rain,MakeItRain,Steel,Special,,,120,190,5040,2640,7980,4180,100%,,,,
,,,Psyblade,Psyblade,Psychic,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,,,Hydro Steam,HydroSteam,Water,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,,,Ruination,Ruination,Dark,Special,,,0,0,0,0,0,0,90%,,,,
,,,Collision Course,CollisionCourse,Fighting,Physical,,,100,180,4200,2200,7560,3960,100%,,,,
,,,Electro Drift,ElectroDrift,Electric,Special,,,100,180,4200,2200,7560,3960,100%,,,,
,,,Shed Tail,ShedTail,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,,,Chilly Reception,ChillyReception,Ice,Status,,,0,0,0,0,0,0,0%,,,,
,,,Tidy Up,TidyUp,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,,,Snowscape,Snowscape,Ice,Status,,,0,0,0,0,0,0,0%,,,,
,,,Pounce,Pounce,Bug,Physical,,,50,100,2100,1100,4200,2200,100%,,,,
,,,Trailblaze,Trailblaze,Grass,Physical,,,50,100,2100,1100,4200,2200,100%,,,,
,,,Chilling Water,ChillingWater,Water,Special,,,50,100,2100,1100,4200,2200,100%,,,,
,,,Hyper Drill,HyperDrill,Normal,Physical,,,100,180,4200,2200,7560,3960,100%,,,,
,,,Twin Beam,TwinBeam,Psychic,Special,,,40,100,1680,880,4200,2200,100%,,,,
,,,Rage Fist,RageFist,Ghost,Physical,,,50,100,2100,1100,4200,2200,100%,,,,
,,,Armor Cannon,ArmorCannon,Fire,Special,,,120,190,5040,2640,7980,4180,100%,,,,
,,,Bitter Blade,BitterBlade,Fire,Physical,,,90,175,3780,1980,7350,3850,100%,,,,
,,,Double Shock,DoubleShock,Electric,Physical,,,120,190,5040,2640,7980,4180,100%,,,,
,,,Gigaton Hammer,GigatonHammer,Steel,Physical,,,160,200,6720,3520,8400,4400,100%,,,,
,,,Comeuppance,Comeuppance,Dark,Physical,,,0,0,0,0,0,0,100%,,,,
,,,Aqua Cutter,AquaCutter,Water,Physical,,,70,140,2940,1540,5880,3080,100%,,,,
,,,Blazing Torque,BlazingTorque,Fire,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,,,Wicked Torque,WickedTorque,Dark,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,,,Noxious Torque,NoxiousTorque,Poison,Physical,,,100,180,4200,2200,7560,3960,100%,,,,
,,,Combat Torque,CombatTorque,Fighting,Physical,,,100,180,4200,2200,7560,3960,100%,,,,
,,,Magical Torque,MagicalTorque,Fairy,Physical,,,100,180,4200,2200,7560,3960,100%,,,,
,,,Tera Fire Physical,TeraFirePhysical,Fire,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Fighting Physical,TeraFightingPhysical,Fighting,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Water Physical,TeraWaterPhysical,Water,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Grass Physical,TeraGrassPhysical,Grass,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Flying Physical,TeraFlyingPhysical,Flying,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Poison Physical,TeraPoisonPhysical,Poison,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Electric Physical,TeraElectricPhysical,Electric,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Ground Physical,TeraGroundPhysical,Ground,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Psychic Physical,TeraPsychicPhysical,Psychic,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Rock Physical,TeraRockPhysical,Rock,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Ice Physical,TeraIcePhysical,Ice,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Bug Physical,TeraBugPhysical,Bug,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Dragon Physical,TeraDragonPhysical,Dragon,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Dark Physical,TeraDarkPhysical,Dark,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Ghost Physical,TeraGhostPhysical,Ghost,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Steel Physical,TeraSteelPhysical,Steel,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Fairy Physical,TeraFairyPhysical,Fairy,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Normal Special,TeraNormalSpecial,Normal,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Fire Special,TeraFireSpecial,Fire,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Fighting Special,TeraFightingSpecial,Fighting,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Water Special,TeraWaterSpecial,Water,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Grass Special,TeraGrassSpecial,Grass,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Flying Special,TeraFlyingSpecial,Flying,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Poison Special,TeraPoisonSpecial,Poison,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Electric Special,TeraElectricSpecial,Electric,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Ground Special,TeraGroundSpecial,Ground,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Psychic Special,TeraPsychicSpecial,Psychic,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Rock Special,TeraRockSpecial,Rock,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Ice Special,TeraIceSpecial,Ice,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Bug Special,TeraBugSpecial,Bug,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Dragon Special,TeraDragonSpecial,Dragon,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Dark Special,TeraDarkSpecial,Dark,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Ghost Special,TeraGhostSpecial,Ghost,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Steel Special,TeraSteelSpecial,Steel,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Tera Fairy Special,TeraFairySpecial,Fairy,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Multi-Attack,MultiAttack,Normal,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Fire,MultiAttackFire,Fire,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Fighting,MultiAttackFighting,Fighting,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Water,MultiAttackWater,Water,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Grass,MultiAttackGrass,Grass,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Flying,MultiAttackFlying,Flying,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Poison,MultiAttackPoison,Poison,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Electric,MultiAttackElectric,Electric,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Ground,MultiAttackGround,Ground,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Psychic,MultiAttackPsychic,Psychic,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Rock,MultiAttackRock,Rock,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Ice,MultiAttackIce,Ice,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Bug,MultiAttackBug,Bug,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Dragon,MultiAttackDragon,Dragon,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Dark,MultiAttackDark,Dark,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Ghost,MultiAttackGhost,Ghost,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Steel,MultiAttackSteel,Steel,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Multi-Attack Fairy,MultiAttackFairy,Fairy,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Judgment,Judgment,Normal,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Fire,JudgmentFire,Fire,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Fighting,JudgmentFighting,Fighting,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Water,JudgmentWater,Water,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Grass,JudgmentGrass,Grass,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Flying,JudgmentFlying,Flying,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Poison,JudgmentPoison,Poison,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Electric,JudgmentElectric,Electric,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Ground,JudgmentGround,Ground,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Psychic,JudgmentPsychic,Psychic,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Rock,JudgmentRock,Rock,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Ice,JudgmentIce,Ice,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Bug,JudgmentBug,Bug,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Dragon,JudgmentDragon,Dragon,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Dark,JudgmentDark,Dark,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Ghost,JudgmentGhost,Ghost,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Steel,JudgmentSteel,Steel,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Judgment Fairy,JudgmentFairy,Fairy,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Revelation Dance Fire,RevelationDanceFire,Fire,Special,,,90,175,3780,1980,7350,3850,,,,,
,,,Revelation Dance Psychic,RevelationDancePsychic,Psychic,Special,,,90,175,3780,1980,7350,3850,,,,,
,,,Revelation Dance Electric,RevelationDanceElectric,Electric,Special,,,90,175,3780,1980,7350,3850,,,,,
,,,Revelation Dance Ghost,RevelationDanceGhost,Ghost,Special,,,90,175,3780,1980,7350,3850,,,,,
,,,Weather Ball,WeatherBall,Normal,Special,,,50,160,2100,1100,6720,3520,,,,,
,,,Weather Ball Sun,WeatherBallSun,Fire,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Weather Ball Rain,WeatherBallRain,Water,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Weather Ball Ice,WeatherBallIce,Ice,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Weather Ball Rock,WeatherBallRock,Rock,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Fire,NaturalGiftFire,Fire,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Fighting,NaturalGiftFighting,Fighting,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Water,NaturalGiftWater,Water,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Grass,NaturalGiftGrass,Grass,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Flying,NaturalGiftFlying,Flying,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Poison,NaturalGiftPoison,Poison,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Electric,NaturalGiftElectric,Electric,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Ground,NaturalGiftGround,Ground,Physical,,,100,180,4200,2200,7560,3960,,,,,
